------------ Résultat ------------


Pour le projet 0 (27/33)
   étudiant : 586 => Student 586
   étudiant : 617 => Student 617
   étudiant : 625 => Student 625
   étudiant : 627 => Student 627
   étudiant : 635 => Student 635
   étudiant : 662 => Student 662
   étudiant : 673 => Student 673
   étudiant : 680 => Student 680
   étudiant : 683 => Student 683

Pour le projet 95 (31/33)
   étudiant : 3 => Student 3
   étudiant : 21 => Student 21
   étudiant : 83 => Student 83
   étudiant : 88 => Student 88
   étudiant : 92 => Student 92
   étudiant : 129 => Student 129
   étudiant : 149 => Student 149
   étudiant : 151 => Student 151
   étudiant : 181 => Student 181
   étudiant : 219 => Student 219
   étudiant : 240 => Student 240
   étudiant : 254 => Student 254
   étudiant : 257 => Student 257
   étudiant : 278 => Student 278
   étudiant : 293 => Student 293
   étudiant : 340 => Student 340
   étudiant : 366 => Student 366
   étudiant : 384 => Student 384
   étudiant : 398 => Student 398
   étudiant : 408 => Student 408
   étudiant : 409 => Student 409
   étudiant : 467 => Student 467
   étudiant : 485 => Student 485
   étudiant : 492 => Student 492
   étudiant : 504 => Student 504
   étudiant : 591 => Student 591
   étudiant : 595 => Student 595
   étudiant : 600 => Student 600
   étudiant : 604 => Student 604
   étudiant : 612 => Student 612
   étudiant : 659 => Student 659

Pour le projet 96 (29/33)
   étudiant : 47 => Student 47
   étudiant : 98 => Student 98
   étudiant : 115 => Student 115
   étudiant : 132 => Student 132
   étudiant : 158 => Student 158
   étudiant : 163 => Student 163
   étudiant : 223 => Student 223
   étudiant : 254 => Student 254
   étudiant : 259 => Student 259
   étudiant : 279 => Student 279
   étudiant : 281 => Student 281
   étudiant : 284 => Student 284
   étudiant : 306 => Student 306
   étudiant : 319 => Student 319
   étudiant : 336 => Student 336
   étudiant : 344 => Student 344
   étudiant : 357 => Student 357
   étudiant : 388 => Student 388
   étudiant : 460 => Student 460
   étudiant : 468 => Student 468
   étudiant : 497 => Student 497
   étudiant : 547 => Student 547
   étudiant : 566 => Student 566
   étudiant : 583 => Student 583
   étudiant : 593 => Student 593
   étudiant : 595 => Student 595
   étudiant : 616 => Student 616
   étudiant : 661 => Student 661
   étudiant : 676 => Student 676

Pour le projet 97 (27/33)
   étudiant : 10 => Student 10
   étudiant : 102 => Student 102
   étudiant : 112 => Student 112
   étudiant : 133 => Student 133
   étudiant : 169 => Student 169
   étudiant : 171 => Student 171
   étudiant : 189 => Student 189
   étudiant : 219 => Student 219
   étudiant : 255 => Student 255
   étudiant : 295 => Student 295
   étudiant : 296 => Student 296
   étudiant : 321 => Student 321
   étudiant : 361 => Student 361
   étudiant : 368 => Student 368
   étudiant : 414 => Student 414
   étudiant : 415 => Student 415
   étudiant : 418 => Student 418
   étudiant : 551 => Student 551
   étudiant : 563 => Student 563
   étudiant : 564 => Student 564
   étudiant : 580 => Student 580
   étudiant : 593 => Student 593
   étudiant : 666 => Student 666
   étudiant : 683 => Student 683
   étudiant : 685 => Student 685
   étudiant : 688 => Student 688
   étudiant : 695 => Student 695
